,0,1,2,3,4
0,"('00', '01')",1_,-2,"('10', '00')",False
1,"('10', '00')",2_,-2,"('20', '10')",False
2,"('20', '10')",0_,-2,"('00', '20')",False
3,"('00', '20')",_2,-10,"('02', '00')",False
4,"('02', '00')",_0,10,"('00', '02')",False
5,"('00', '02')",1_,-2,"('10', '00')",False
6,"('10', '00')",1_,-2,"('10', '10')",False
7,"('10', '10')",1_,-2,"('10', '10')",False
8,"('10', '10')",1_,-2,"('10', '10')",False
9,"('10', '10')",_2,-2,"('12', '10')",False
10,"('12', '10')",_2,-2,"('12', '12')",False
11,"('12', '12')",1_,-2,"('12', '12')",False
12,"('12', '12')",1_,-2,"('12', '12')",False
13,"('12', '12')",2_,-2,"('22', '12')",False
14,"('22', '12')",0_,-2,"('02', '22')",False
15,"('02', '22')",1_,-2,"('12', '02')",False
16,"('12', '02')",1_,-2,"('12', '12')",False
17,"('12', '12')",_1,-2,"('11', '12')",False
18,"('11', '12')",_1,-2,"('11', '11')",False
19,"('11', '11')",_0,-2,"('10', '11')",False
20,"('12', '22')",_0,-2,"('10', '12')",False
21,"('10', '12')",_0,-2,"('10', '10')",False
22,"('10', '10')",_1,-2,"('11', '10')",False
23,"('11', '10')",1_,-2,"('11', '11')",False
24,"('11', '11')",_1,-2,"('11', '11')",False
25,"('11', '11')",1_,-2,"('11', '11')",False
26,"('11', '11')",2_,-2,"('21', '11')",False
27,"('21', '11')",2_,-2,"('21', '21')",False
28,"('21', '21')",_2,-2,"('22', '21')",False
29,"('22', '21')",_1,-2,"('21', '22')",False
30,"('21', '22')",_0,-2,"('20', '21')",False
31,"('20', '21')",_1,-2,"('21', '20')",False
32,"('21', '20')",_1,-2,"('21', '21')",False
33,"('21', '21')",2_,-2,"('21', '21')",False
34,"('21', '21')",1_,-2,"('11', '21')",False
35,"('11', '21')",1_,-2,"('11', '11')",False
36,"('11', '11')",0_,-2,"('01', '11')",False
37,"('01', '11')",_0,10,"('00', '01')",False
38,"('00', '01')",_0,-2,"('00', '00')",False
39,"('00', '00')",_0,-2,"('00', '00')",False
40,"('12', '12')",_2,-2,"('12', '12')",False
41,"('12', '12')",1_,-2,"('12', '12')",False
42,"('12', '12')",1_,-2,"('12', '12')",False
43,"('12', '12')",_1,-2,"('11', '12')",False
44,"('11', '12')",_0,-2,"('10', '11')",False
45,"('10', '11')",1_,-2,"('10', '10')",False
46,"('10', '10')",_0,-2,"('10', '10')",False
47,"('10', '10')",_1,-2,"('11', '10')",False
48,"('11', '10')",_0,-2,"('10', '11')",False
49,"('10', '11')",1_,-2,"('10', '10')",False
50,"('10', '10')",_0,-2,"('10', '10')",False
51,"('10', '10')",_1,-2,"('11', '10')",False
52,"('11', '10')",_2,-2,"('12', '11')",False
53,"('12', '11')",1_,-2,"('12', '12')",False
54,"('12', '12')",_0,-2,"('10', '12')",False
55,"('10', '12')",_0,-2,"('10', '10')",False
56,"('10', '10')",2_,-2,"('20', '10')",False
57,"('20', '10')",1_,-2,"('10', '20')",False
58,"('10', '20')",_2,-2,"('12', '10')",False
59,"('12', '10')",1_,-2,"('12', '12')",False
60,"('12', '10')",_1,-2,"('11', '12')",False
61,"('11', '12')",_0,-2,"('10', '11')",False
62,"('10', '11')",0_,-2,"('00', '10')",False
63,"('00', '10')",2_,-2,"('20', '00')",False
64,"('20', '00')",_1,-2,"('21', '20')",False
65,"('21', '20')",2_,-2,"('21', '21')",False
66,"('21', '21')",2_,-2,"('21', '21')",False
67,"('21', '21')",0_,-2,"('01', '21')",False
68,"('01', '21')",1_,-2,"('11', '01')",False
69,"('11', '01')",2_,-2,"('21', '11')",False
70,"('21', '11')",_1,-2,"('21', '21')",False
71,"('21', '21')",2_,-2,"('21', '21')",False
72,"('21', '21')",_1,-2,"('21', '21')",False
73,"('21', '21')",_0,-2,"('20', '21')",False
74,"('20', '21')",0_,-2,"('00', '20')",False
75,"('00', '20')",_1,-10,"('01', '00')",False
76,"('01', '00')",1_,-2,"('11', '01')",False
77,"('11', '01')",0_,-2,"('01', '11')",False
78,"('01', '11')",2_,-2,"('21', '01')",False
79,"('21', '01')",2_,-2,"('21', '21')",False
80,"('12', '11')",0_,-2,"('02', '12')",False
81,"('02', '12')",0_,-2,"('02', '02')",False
82,"('02', '02')",_0,10,"('00', '02')",True
83,"('11', '12')",1_,5,"('11', '11')",True
84,"('20', '22')",2_,-2,"('20', '20')",False
85,"('20', '20')",_1,5,"('21', '20')",True
86,"('02', '12')",_0,10,"('00', '02')",True
87,"('02', '00')",0_,-2,"('02', '02')",False
88,"('02', '02')",_0,10,"('00', '02')",True
89,"('20', '20')",_0,-2,"('20', '20')",False
90,"('20', '20')",_2,-2,"('22', '20')",False
91,"('22', '20')",0_,-2,"('02', '22')",False
92,"('02', '22')",_0,10,"('00', '02')",True
93,"('10', '20')",_1,-2,"('11', '10')",False
94,"('11', '10')",_1,-2,"('11', '11')",False
95,"('11', '11')",_2,-2,"('12', '11')",False
96,"('12', '11')",2_,-2,"('22', '12')",False
97,"('22', '12')",_2,-2,"('22', '22')",False
98,"('22', '22')",1_,-2,"('12', '22')",False
99,"('12', '22')",_1,-2,"('11', '12')",False
100,"('11', '12')",0_,-2,"('01', '11')",False
101,"('01', '11')",0_,-2,"('01', '01')",False
102,"('01', '01')",0_,-2,"('01', '01')",False
103,"('01', '01')",0_,-2,"('01', '01')",False
104,"('01', '01')",_0,10,"('00', '01')",False
105,"('00', '01')",_0,-2,"('00', '00')",False
106,"('00', '00')",_0,-2,"('00', '00')",False
107,"('00', '00')",_0,-2,"('00', '00')",False
108,"('00', '00')",_0,-2,"('00', '00')",False
109,"('00', '00')",_0,-2,"('00', '00')",False
110,"('00', '00')",_0,-2,"('00', '00')",False
111,"('00', '00')",_2,-10,"('02', '00')",False
112,"('02', '00')",_0,10,"('00', '02')",False
113,"('11', '12')",_1,-2,"('11', '11')",False
114,"('11', '11')",0_,-2,"('01', '11')",False
115,"('01', '11')",_0,10,"('00', '01')",True
116,"('00', '00')",0_,-2,"('00', '00')",False
117,"('00', '00')",_0,-2,"('00', '00')",False
118,"('00', '00')",0_,-2,"('00', '00')",False
119,"('00', '00')",_0,-2,"('00', '00')",False
120,"('00', '00')",_0,-2,"('00', '00')",False
121,"('00', '00')",_1,-10,"('01', '00')",False
122,"('01', '00')",2_,-2,"('21', '01')",False
123,"('21', '01')",_0,-2,"('20', '21')",False
124,"('20', '21')",0_,-2,"('00', '20')",False
125,"('00', '20')",2_,-2,"('20', '00')",False
126,"('20', '00')",_0,-2,"('20', '20')",False
127,"('20', '20')",_2,-2,"('22', '20')",False
128,"('22', '20')",_2,-2,"('22', '22')",False
129,"('22', '22')",0_,-2,"('02', '22')",False
130,"('02', '22')",1_,-2,"('12', '02')",False
131,"('12', '02')",2_,-2,"('22', '12')",False
132,"('22', '12')",_0,-2,"('20', '22')",False
133,"('20', '22')",_2,-2,"('22', '20')",False
134,"('22', '20')",_0,-2,"('20', '22')",False
135,"('20', '22')",_0,-2,"('20', '20')",False
136,"('01', '02')",_0,10,"('00', '01')",True
137,"('11', '21')",_0,-2,"('10', '11')",False
138,"('10', '11')",_0,-2,"('10', '10')",False
139,"('10', '10')",_0,-2,"('10', '10')",False
140,"('10', '10')",_0,-2,"('10', '10')",False
141,"('10', '10')",_0,-2,"('10', '10')",False
142,"('10', '10')",_2,-2,"('12', '10')",False
143,"('12', '10')",_0,-2,"('10', '12')",False
144,"('10', '12')",_2,-2,"('12', '10')",False
145,"('12', '10')",0_,-2,"('02', '12')",False
146,"('02', '12')",_0,10,"('00', '02')",False
147,"('00', '02')",0_,-2,"('00', '00')",False
148,"('00', '00')",_0,-2,"('00', '00')",False
149,"('00', '00')",_0,-2,"('00', '00')",False
150,"('00', '00')",_1,-2,"('01', '00')",False
151,"('01', '00')",2_,-2,"('21', '01')",False
152,"('21', '01')",_0,-2,"('20', '21')",False
153,"('20', '21')",_2,-2,"('22', '20')",False
154,"('22', '20')",_2,-2,"('22', '22')",False
155,"('22', '22')",_0,-2,"('20', '22')",False
156,"('20', '22')",_1,-2,"('21', '20')",False
157,"('21', '20')",_2,-2,"('22', '21')",False
158,"('22', '21')",0_,-2,"('02', '22')",False
159,"('02', '22')",_0,10,"('00', '02')",True
160,"('22', '22')",_2,-2,"('22', '22')",False
161,"('22', '22')",2_,-2,"('22', '22')",False
162,"('22', '22')",_2,-2,"('22', '22')",False
163,"('22', '22')",_0,-2,"('20', '22')",False
164,"('20', '22')",1_,-2,"('10', '20')",False
165,"('10', '20')",0_,-2,"('00', '10')",False
166,"('00', '10')",_0,-2,"('00', '00')",False
167,"('00', '00')",_0,-2,"('00', '00')",False
168,"('00', '00')",_2,-10,"('02', '00')",False
169,"('02', '00')",_0,10,"('00', '02')",False
170,"('00', '02')",_0,-2,"('00', '00')",False
171,"('00', '00')",_2,-10,"('02', '00')",False
172,"('02', '00')",_0,10,"('00', '02')",False
173,"('00', '02')",_0,-2,"('00', '00')",False
174,"('00', '00')",_0,-2,"('00', '00')",False
175,"('00', '00')",_0,-2,"('00', '00')",False
176,"('00', '00')",_0,-2,"('00', '00')",False
177,"('00', '00')",_0,-2,"('00', '00')",False
178,"('00', '00')",_0,-2,"('00', '00')",False
179,"('00', '00')",0_,-2,"('00', '00')",False
180,"('20', '22')",1_,-2,"('10', '20')",False
181,"('10', '20')",0_,-2,"('00', '10')",False
182,"('00', '10')",_0,-2,"('00', '00')",False
183,"('00', '00')",_0,-2,"('00', '00')",False
184,"('00', '00')",_2,-2,"('02', '00')",False
185,"('02', '00')",_0,-5,"('00', '02')",False
186,"('00', '02')",0_,-2,"('00', '00')",False
187,"('00', '00')",2_,-2,"('20', '00')",False
188,"('20', '00')",_0,-2,"('20', '20')",False
189,"('20', '20')",0_,-2,"('00', '20')",False
190,"('00', '20')",_0,-2,"('00', '00')",False
191,"('00', '00')",2_,-2,"('20', '00')",False
192,"('20', '00')",_1,-2,"('21', '20')",False
193,"('21', '20')",2_,-2,"('21', '21')",False
194,"('21', '21')",_1,-2,"('21', '21')",False
195,"('21', '21')",_1,-2,"('21', '21')",False
196,"('21', '21')",_1,-2,"('21', '21')",False
197,"('21', '21')",_1,-2,"('21', '21')",False
198,"('21', '21')",_1,-2,"('21', '21')",False
199,"('21', '21')",_1,-2,"('21', '21')",False
200,"('11', '12')",_0,-2,"('10', '11')",False
201,"('10', '11')",_0,-2,"('10', '10')",False
202,"('10', '10')",_1,-2,"('11', '10')",False
203,"('11', '10')",_0,-2,"('10', '11')",False
204,"('10', '11')",_1,-2,"('11', '10')",False
205,"('11', '10')",0_,-2,"('01', '11')",False
206,"('01', '11')",_0,10,"('00', '01')",False
207,"('00', '01')",2_,-2,"('20', '00')",False
208,"('20', '00')",_1,-2,"('21', '20')",False
209,"('21', '20')",1_,-2,"('11', '21')",False
210,"('11', '21')",_0,-2,"('10', '11')",False
211,"('10', '11')",_0,-2,"('10', '10')",False
212,"('10', '10')",_0,-2,"('10', '10')",False
213,"('10', '10')",_0,-2,"('10', '10')",False
214,"('10', '10')",_0,-2,"('10', '10')",False
215,"('10', '10')",_0,-2,"('10', '10')",False
216,"('10', '10')",_0,-2,"('10', '10')",False
217,"('10', '10')",_0,-2,"('10', '10')",False
218,"('10', '10')",_2,-2,"('12', '10')",False
219,"('12', '10')",1_,-2,"('12', '12')",False
220,"('22', '22')",1_,-2,"('12', '22')",False
221,"('12', '22')",_0,-2,"('10', '12')",False
222,"('10', '12')",_0,-2,"('10', '10')",False
223,"('10', '10')",_0,-2,"('10', '10')",False
224,"('10', '10')",_0,-2,"('10', '10')",False
225,"('10', '10')",_0,-2,"('10', '10')",False
226,"('10', '10')",_0,-2,"('10', '10')",False
227,"('10', '10')",_1,-2,"('11', '10')",False
228,"('11', '10')",_0,-2,"('10', '11')",False
229,"('10', '11')",_0,-2,"('10', '10')",False
230,"('10', '10')",_1,-2,"('11', '10')",False
231,"('11', '10')",_0,-2,"('10', '11')",False
232,"('10', '11')",2_,-2,"('20', '10')",False
233,"('20', '10')",1_,-2,"('10', '20')",False
234,"('10', '20')",_0,-2,"('10', '10')",False
235,"('10', '10')",_0,-2,"('10', '10')",False
236,"('10', '10')",_2,-2,"('12', '10')",False
237,"('12', '10')",1_,-2,"('12', '12')",False
238,"('12', '12')",0_,-2,"('02', '12')",False
239,"('02', '12')",1_,-2,"('12', '02')",False
240,"('20', '00')",_2,-2,"('22', '20')",False
241,"('22', '20')",_2,-2,"('22', '22')",False
242,"('22', '22')",2_,-2,"('22', '22')",False
243,"('22', '22')",2_,-2,"('22', '22')",False
244,"('22', '22')",2_,-2,"('22', '22')",False
245,"('22', '22')",2_,-2,"('22', '22')",False
246,"('22', '22')",1_,-2,"('12', '22')",False
247,"('12', '22')",_0,-2,"('10', '12')",False
248,"('10', '12')",_0,-2,"('10', '10')",False
249,"('10', '10')",_0,-2,"('10', '10')",False
250,"('10', '10')",1_,-2,"('10', '10')",False
251,"('10', '10')",_0,-2,"('10', '10')",False
252,"('10', '10')",1_,-2,"('10', '10')",False
253,"('10', '10')",_1,-2,"('11', '10')",False
254,"('11', '10')",0_,-2,"('01', '11')",False
255,"('01', '11')",0_,-2,"('01', '01')",False
256,"('01', '01')",1_,-2,"('11', '01')",False
257,"('11', '01')",_0,-2,"('10', '11')",False
258,"('10', '11')",_2,-2,"('12', '10')",False
259,"('12', '10')",2_,-2,"('22', '12')",False
260,"('12', '22')",2_,-2,"('22', '12')",False
261,"('22', '12')",2_,-2,"('22', '22')",False
262,"('22', '22')",2_,-2,"('22', '22')",False
263,"('22', '22')",2_,-2,"('22', '22')",False
264,"('22', '22')",2_,-2,"('22', '22')",False
265,"('22', '22')",2_,-2,"('22', '22')",False
266,"('22', '22')",_2,-2,"('22', '22')",False
267,"('22', '22')",2_,-2,"('22', '22')",False
268,"('22', '22')",_2,-2,"('22', '22')",False
269,"('22', '22')",2_,-2,"('22', '22')",False
270,"('22', '22')",2_,-2,"('22', '22')",False
271,"('22', '22')",2_,-2,"('22', '22')",False
272,"('22', '22')",2_,-2,"('22', '22')",False
273,"('22', '22')",_1,-2,"('21', '22')",False
274,"('21', '22')",_1,-2,"('21', '21')",False
275,"('21', '21')",2_,-2,"('21', '21')",False
276,"('21', '21')",1_,-2,"('11', '21')",False
277,"('11', '21')",_0,-2,"('10', '11')",False
278,"('10', '11')",0_,-2,"('00', '10')",False
279,"('00', '10')",1_,-2,"('10', '00')",False
280,"('02', '02')",_0,10,"('00', '02')",True
281,"('10', '20')",2_,-2,"('20', '10')",False
282,"('20', '10')",1_,-2,"('10', '20')",False
283,"('10', '20')",_0,-2,"('10', '10')",False
284,"('10', '10')",_0,-2,"('10', '10')",False
285,"('10', '10')",0_,5,"('00', '10')",False
286,"('00', '10')",1_,-2,"('10', '00')",False
287,"('10', '00')",_0,-2,"('10', '10')",False
288,"('10', '10')",_1,-2,"('11', '10')",False
289,"('11', '10')",0_,-2,"('01', '11')",False
290,"('01', '11')",_0,10,"('00', '01')",False
291,"('00', '01')",2_,-2,"('20', '00')",False
292,"('20', '00')",_2,-2,"('22', '20')",False
293,"('22', '20')",0_,-2,"('02', '22')",False
294,"('02', '22')",0_,-2,"('02', '02')",False
295,"('02', '02')",0_,-2,"('02', '02')",False
296,"('02', '02')",2_,-2,"('22', '02')",False
297,"('22', '02')",_2,-2,"('22', '22')",False
298,"('22', '22')",0_,-2,"('02', '22')",False
299,"('02', '22')",_0,10,"('00', '02')",False
300,"('00', '02')",1_,-2,"('10', '00')",False
301,"('00', '00')",2_,-2,"('20', '00')",False
302,"('20', '00')",_2,-2,"('22', '20')",False
303,"('22', '20')",_2,-2,"('22', '22')",False
304,"('22', '22')",1_,-2,"('12', '22')",False
305,"('12', '22')",_2,-2,"('12', '12')",False
306,"('12', '12')",0_,-2,"('02', '12')",False
307,"('02', '12')",0_,-2,"('02', '02')",False
308,"('02', '02')",_0,10,"('00', '02')",False
309,"('00', '02')",1_,-2,"('10', '00')",False
310,"('10', '00')",_0,-2,"('10', '10')",False
311,"('10', '10')",_0,-2,"('10', '10')",False
312,"('10', '10')",_0,-2,"('10', '10')",False
313,"('10', '10')",_0,-2,"('10', '10')",False
314,"('10', '10')",_0,-2,"('10', '10')",False
315,"('10', '10')",_0,-2,"('10', '10')",False
316,"('10', '10')",_0,-2,"('10', '10')",False
317,"('10', '10')",_0,-2,"('10', '10')",False
318,"('10', '10')",1_,-2,"('10', '10')",False
319,"('10', '10')",0_,-2,"('00', '10')",False
320,"('00', '10')",0_,-2,"('00', '00')",False
321,"('22', '02')",_2,-2,"('22', '22')",False
322,"('22', '22')",_2,-2,"('22', '22')",False
323,"('22', '22')",0_,-2,"('02', '22')",False
324,"('02', '22')",_0,-2,"('00', '02')",False
325,"('00', '02')",2_,-2,"('20', '00')",False
326,"('20', '00')",_2,-2,"('22', '20')",False
327,"('22', '20')",0_,-2,"('02', '22')",False
328,"('02', '22')",_2,-2,"('02', '02')",False
329,"('02', '02')",_0,10,"('00', '02')",False
330,"('00', '02')",2_,-2,"('20', '00')",False
331,"('20', '00')",_0,-2,"('20', '20')",False
332,"('20', '20')",0_,-2,"('00', '20')",False
333,"('00', '20')",0_,-2,"('00', '00')",False
334,"('00', '00')",2_,-2,"('20', '00')",False
335,"('20', '00')",_2,-2,"('22', '20')",False
336,"('22', '20')",0_,-5,"('02', '22')",False
337,"('02', '22')",_2,-2,"('02', '02')",False
338,"('02', '02')",_0,10,"('00', '02')",False
339,"('00', '02')",2_,-2,"('20', '00')",False
340,"('20', '00')",_2,-2,"('22', '20')",False
341,"('10', '00')",2_,-2,"('20', '10')",False
342,"('20', '10')",_2,-2,"('22', '20')",False
343,"('22', '20')",1_,-2,"('12', '22')",False
344,"('12', '22')",0_,-2,"('02', '12')",False
345,"('02', '12')",_0,10,"('00', '02')",True
346,"('02', '01')",_0,10,"('00', '02')",True
347,"('20', '10')",1_,-2,"('10', '20')",False
348,"('10', '20')",_2,-2,"('12', '10')",False
349,"('12', '10')",_0,-2,"('10', '12')",False
350,"('10', '12')",_0,-2,"('10', '10')",False
351,"('10', '10')",_2,-2,"('12', '10')",False
352,"('12', '10')",_0,-2,"('10', '12')",False
353,"('10', '12')",_0,-2,"('10', '10')",False
354,"('10', '10')",_0,-2,"('10', '10')",False
355,"('10', '10')",2_,-2,"('20', '10')",False
356,"('20', '10')",_0,-2,"('20', '20')",False
357,"('20', '20')",0_,-2,"('00', '20')",False
358,"('00', '20')",_0,-2,"('00', '00')",False
359,"('00', '00')",2_,-2,"('20', '00')",False
360,"('20', '00')",1_,-2,"('10', '20')",False
361,"('10', '20')",1_,-2,"('10', '10')",False
362,"('10', '10')",_0,-2,"('10', '10')",False
363,"('10', '10')",_0,-2,"('10', '10')",False
364,"('10', '10')",_2,-2,"('12', '10')",False
365,"('12', '10')",_0,-2,"('10', '12')",False
366,"('10', '12')",_2,-2,"('12', '10')",False
367,"('00', '20')",1_,-2,"('10', '00')",False
368,"('10', '00')",_0,-2,"('10', '10')",False
369,"('10', '10')",2_,-2,"('20', '10')",False
370,"('20', '10')",_0,-2,"('20', '20')",False
371,"('20', '20')",_0,-2,"('20', '20')",False
372,"('20', '20')",1_,-2,"('10', '20')",False
373,"('10', '20')",_2,-2,"('12', '10')",False
374,"('12', '10')",0_,-2,"('02', '12')",False
375,"('02', '12')",_1,-2,"('01', '02')",False
376,"('01', '02')",0_,-2,"('01', '01')",False
377,"('01', '01')",1_,-2,"('11', '01')",False
378,"('11', '01')",_0,-2,"('10', '11')",False
379,"('10', '11')",_0,-2,"('10', '10')",False
380,"('10', '10')",_0,-2,"('10', '10')",False
381,"('10', '10')",_0,-2,"('10', '10')",False
382,"('10', '10')",_0,-2,"('10', '10')",False
383,"('10', '10')",_0,-2,"('10', '10')",False
384,"('10', '10')",_0,-2,"('10', '10')",False
385,"('10', '10')",_0,-2,"('10', '10')",False
386,"('10', '10')",_0,5,"('10', '10')",False
387,"('12', '10')",_0,-2,"('10', '12')",False
388,"('10', '12')",1_,-2,"('10', '10')",False
389,"('10', '10')",_0,-2,"('10', '10')",False
390,"('10', '10')",_1,-2,"('11', '10')",False
391,"('11', '10')",_0,-2,"('10', '11')",False
392,"('10', '11')",1_,5,"('10', '10')",False
393,"('10', '10')",_0,-2,"('10', '10')",False
394,"('10', '10')",_0,-5,"('10', '10')",False
395,"('10', '10')",_0,-2,"('10', '10')",False
396,"('10', '10')",_0,-2,"('10', '10')",False
397,"('10', '10')",_0,-2,"('10', '10')",False
398,"('10', '10')",_0,-2,"('10', '10')",False
399,"('10', '10')",_0,-2,"('10', '10')",False
400,"('10', '10')",_0,-2,"('10', '10')",False
401,"('10', '10')",0_,-2,"('00', '10')",False
402,"('00', '10')",2_,-2,"('20', '00')",False
403,"('20', '00')",1_,-2,"('10', '20')",False
404,"('10', '20')",_2,-2,"('12', '10')",False
405,"('12', '10')",_0,-2,"('10', '12')",False
406,"('10', '12')",1_,-2,"('10', '10')",False
407,"('02', '01')",_0,5,"('00', '02')",True
408,"('01', '01')",_1,-2,"('01', '01')",False
409,"('01', '01')",_0,10,"('00', '01')",True
410,"('02', '00')",_0,-2,"('00', '02')",False
411,"('00', '02')",1_,-2,"('10', '00')",False
412,"('10', '00')",_0,-2,"('10', '10')",False
413,"('10', '10')",_0,-2,"('10', '10')",False
414,"('10', '10')",_0,-2,"('10', '10')",False
415,"('10', '10')",_0,-2,"('10', '10')",False
416,"('10', '10')",_0,-2,"('10', '10')",False
417,"('10', '10')",_0,-2,"('10', '10')",False
418,"('10', '10')",_0,-2,"('10', '10')",False
419,"('10', '10')",_0,-2,"('10', '10')",False
420,"('10', '10')",_0,-2,"('10', '10')",False
421,"('10', '10')",_0,-2,"('10', '10')",False
422,"('10', '10')",_0,-5,"('10', '10')",False
423,"('10', '10')",_0,-2,"('10', '10')",False
424,"('10', '10')",_0,-2,"('10', '10')",False
425,"('10', '10')",_0,-2,"('10', '10')",False
426,"('10', '10')",_0,-2,"('10', '10')",False
427,"('10', '10')",_0,-2,"('10', '10')",False
428,"('10', '10')",0_,-2,"('00', '10')",False
429,"('00', '10')",1_,-2,"('10', '00')",False
430,"('21', '21')",1_,-2,"('11', '21')",False
431,"('11', '21')",_2,-2,"('12', '11')",False
432,"('12', '11')",_0,-2,"('10', '12')",False
433,"('10', '12')",_0,-2,"('10', '10')",False
434,"('10', '10')",_0,-2,"('10', '10')",False
435,"('10', '10')",_0,-2,"('10', '10')",False
436,"('10', '10')",_0,-2,"('10', '10')",False
437,"('10', '10')",0_,5,"('00', '10')",False
438,"('00', '10')",_0,-2,"('00', '00')",False
439,"('00', '00')",1_,-2,"('10', '00')",False
440,"('10', '00')",_0,-2,"('10', '10')",False
441,"('10', '10')",1_,-2,"('10', '10')",False
442,"('10', '10')",_0,-2,"('10', '10')",False
443,"('10', '10')",_0,-2,"('10', '10')",False
444,"('10', '10')",_0,-2,"('10', '10')",False
445,"('10', '10')",_0,-2,"('10', '10')",False
446,"('10', '10')",_0,-2,"('10', '10')",False
447,"('10', '10')",_0,-2,"('10', '10')",False
448,"('10', '10')",_0,-2,"('10', '10')",False
449,"('10', '10')",2_,-2,"('20', '10')",False
450,"('10', '10')",1_,-2,"('10', '10')",False
451,"('10', '10')",1_,-2,"('10', '10')",False
452,"('10', '10')",2_,-2,"('20', '10')",False
453,"('20', '10')",1_,-2,"('10', '20')",False
454,"('10', '20')",2_,-2,"('20', '10')",False
455,"('20', '10')",_2,-2,"('22', '20')",False
456,"('22', '20')",1_,-2,"('12', '22')",False
457,"('12', '22')",_2,-2,"('12', '12')",False
458,"('12', '12')",1_,-2,"('12', '12')",False
459,"('12', '12')",_1,-2,"('11', '12')",False
460,"('11', '12')",1_,-2,"('11', '11')",False
461,"('11', '11')",1_,-2,"('11', '11')",False
462,"('11', '11')",1_,-2,"('11', '11')",False
463,"('11', '11')",1_,-2,"('11', '11')",False
464,"('11', '11')",1_,-2,"('11', '11')",False
465,"('11', '11')",1_,-2,"('11', '11')",False
466,"('11', '11')",1_,-2,"('11', '11')",False
467,"('11', '11')",1_,-2,"('11', '11')",False
468,"('11', '11')",1_,-2,"('11', '11')",False
469,"('11', '11')",_2,-2,"('12', '11')",False
470,"('01', '21')",_0,-2,"('00', '01')",False
471,"('00', '01')",0_,-2,"('00', '00')",False
472,"('00', '00')",1_,-2,"('10', '00')",False
473,"('10', '00')",_0,-2,"('10', '10')",False
474,"('10', '10')",_2,-10,"('12', '10')",False
475,"('12', '10')",_2,-2,"('12', '12')",False
476,"('12', '12')",_2,-2,"('12', '12')",False
477,"('12', '12')",_2,-2,"('12', '12')",False
478,"('12', '12')",_2,-2,"('12', '12')",False
479,"('12', '12')",_2,-2,"('12', '12')",False
480,"('12', '12')",_2,-2,"('12', '12')",False
481,"('12', '12')",_2,-2,"('12', '12')",False
482,"('12', '12')",_2,-2,"('12', '12')",False
483,"('12', '12')",_2,-2,"('12', '12')",False
484,"('12', '12')",_2,-2,"('12', '12')",False
485,"('12', '12')",_2,-2,"('12', '12')",False
486,"('12', '12')",_2,-2,"('12', '12')",False
487,"('12', '12')",_2,-2,"('12', '12')",False
488,"('12', '12')",_2,-2,"('12', '12')",False
489,"('12', '12')",_2,-2,"('12', '12')",False
